
V  [jvm.dll+0x7c9e69]
V  [jvm.dll+0x7cb61e]
V  [jvm.dll+0x7cbc73]
V  [jvm.dll+0x242c55]
V  [jvm.dll+0xae10f]
V  [jvm.dll+0xae45c]
V  [jvm.dll+0x16fa83]
V  [jvm.dll+0x15c53e]
V  [jvm.dll+0x14a5c0]
V  [jvm.dll+0x133137]
V  [jvm.dll+0x132a5f]
V  [jvm.dll+0x132c99]
V  [jvm.dll+0x1320ff]
V  [jvm.dll+0x133ec1]
V  [jvm.dll+0x225158]
V  [jvm.dll+0x22319c]
V  [jvm.dll+0x77fa62]
V  [jvm.dll+0x7795aa]
V  [jvm.dll+0x667066]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

0x0000025ebb851020, , |100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  10|0x0000000703400000, 0x00000007034bc200, 0x0000000703600000| 36%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
Event: 3.788 Thread 0x0000025ebbfeec60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025ea717f010 method=sun.java2d.pipe.Region.intersectsQuickCheck(Lsun/java2d/pipe/Region;)Z @ 41 c2
Event: 3.788 Thread 0x0000025ebbfeec60 DEOPT PACKING pc=0x0000025ea717f010 sp=0x000000b3510fe330
Event: 3.788 Thread 0x0000025ebbfeec60 DEOPT UNPACKING pc=0x0000025e9f67d72e sp=0x000000b3510fe2c8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (14 events):
Event: 0.076 Thread 0x0000025e9c0a8b40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711d918d0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711d918d0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 790]
Event: 0.104 Thread 0x0000025e9c0a8b40 Exception <a 'java/lang/ClassNotFoundException'{0x0000000711de1810}: sun/awt/resources/spi/awtProvider> (0x0000000711de1810) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 0.123 Thread 0x0000025e9c0a8b40 Exception <a 'java/io/FileNotFoundException'{0x0000000711a3d140}> (0x0000000711a3d140) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 579]
Event: 0.128 Thread 0x0000025e9c0a8b40 Exception <a 'java/io/FileNotFoundException'{0x0000000711a6baa8}> (0x0000000711a6baa8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 579]
Event: 0.128 Thread 0x0000025e9c0a8b40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711a6cde8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x0000000711a6cde8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 790]
Event: 0.163 Thread 0x0000025e9c0a8b40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711ac9aa0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000711ac9aa0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 790]
Event: 0.189 Thread 0x0000025e9c0a8b40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711bab880}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711bab880) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 790]
Event: 0.190 Thread 0x0000025e9c0a8b40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711bb7368}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711bb7368) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 790]
Event: 0.192 Thread 0x0000025e9c0a8b40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711bdd688}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x0000000711bdd688) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 790]
Event: 0.206 Thread 0x0000025e9c0a8b40 Exception <a 'java/lang/ClassNotFoundException'{0x0000000711895fc0}: com/sun/swing/internal/plaf/metal/resources/spi/metalProvider> (0x0000000711895fc0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 0.206 Thread 0x0000025e9c0a8b40 Exception <a 'java/lang/ClassNotFoundException'{0x000000071189a438}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x000000071189a438) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 0.215 Thread 0x0000025ebbfd4260 Exception <a 'java/lang/NoSuchMethodError'{0x00000007118edae8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, int, int)'> (0x00000007118edae8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 790]
Event: 0.282 Thread 0x0000025ebbf7aad0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711af1e18}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x0000000711af1e18) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 790]
Event: 0.291 Thread 0x0000025e9c0a8b40 Exception <a 'java/lang/NoSuchMethodError'{0x000000071154edd8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000071154edd8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 790]

Events (20 events):
Event: 3.397 Executing  VM operation: ICBufferFull
Event: 3.398 Executing  VM operation: ICBufferFull done
Event: 3.793 Executing  VM operation: ICBufferFull
Event: 3.794 Executing  VM operation: ICBufferFull done
Event: 4.380 Thread 0x0000025ebc2e6ff0 Thread exited: 0x0000025ebc2e6ff0
Event: 4.797 Executing  VM operation: Cleanup
Event: 4.797 Executing  VM operation: Cleanup done
Event: 8.778 Thread 0x0000025ebbfd4260 Thread exited: 0x0000025ebbfd4260
Event: 11.868 Executing  VM operation: Cleanup
Event: 11.868 Executing  VM operation: Cleanup done
Event: 12.880 Executing  VM operation: Cleanup
Event: 12.880 Executing  VM operation: Cleanup done
Event: 97.152 loading class java/util/Collections$SynchronizedSet
Event: 97.153 loading class java/util/Collections$SynchronizedSet done
Event: 97.153 loading class java/util/WeakHashMap$KeyIterator
Event: 97.153 loading class java/util/WeakHashMap$HashIterator
Event: 97.153 loading class java/util/WeakHashMap$HashIterator done
Event: 97.153 loading class java/util/WeakHashMap$KeyIterator done
Event: 97.154 loading class javax/swing/RepaintManager$DisplayChangedRunnable
Event: 97.154 loading class javax/swing/RepaintManager$DisplayChangedRunnable done


Dynamic libraries:
0x00007ff698f30000 - 0x00007ff698f3e000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\javaw.exe
0x00007ffaad170000 - 0x00007ffaad365000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffaab3c0000 - 0x00007ffaab47d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaaa9a0000 - 0x00007ffaaac6d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaaadf0000 - 0x00007ffaaaef0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa90740000 - 0x00007ffa90758000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\jli.dll
0x00007ffa8fe50000 - 0x00007ffa8fe69000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\VCRUNTIME140.dll
0x00007ffaac320000 - 0x00007ffaac4c0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaab160000 - 0x00007ffaab182000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaacea0000 - 0x00007ffaaceca000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa91c60000 - 0x00007ffa91efa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffaaaef0000 - 0x00007ffaaaffb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaac280000 - 0x00007ffaac31e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaaad50000 - 0x00007ffaaaded000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaabfc0000 - 0x00007ffaabff0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffaa2a80000 - 0x00007ffaa2a8c000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\vcruntime140_1.dll
0x00007ffa80bf0000 - 0x00007ffa80c81000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\msvcp140.dll
0x00007ffa71d30000 - 0x00007ffa728db000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\server\jvm.dll
0x00007ffaac160000 - 0x00007ffaac20e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaac0c0000 - 0x00007ffaac15c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaabe70000 - 0x00007ffaabf95000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffaacd30000 - 0x00007ffaacd38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaa51f0000 - 0x00007ffaa51fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaa60f0000 - 0x00007ffaa60f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa97270000 - 0x00007ffa97297000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaac210000 - 0x00007ffaac27b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaa9110000 - 0x00007ffaa9122000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffaa4500000 - 0x00007ffaa450a000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\jimage.dll
0x00007ffaa8680000 - 0x00007ffaa8864000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffaa3350000 - 0x00007ffaa337c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffaaac70000 - 0x00007ffaaacf2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaa2fd0000 - 0x00007ffaa2ff5000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\java.dll
0x00007ffaa0bb0000 - 0x00007ffaa0bc8000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\zip.dll
0x00007ffaac5e0000 - 0x00007ffaacd24000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaa8870000 - 0x00007ffaa9004000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffaab550000 - 0x00007ffaab8a4000 	C:\WINDOWS\System32\combase.dll
0x00007ffaaa2e0000 - 0x00007ffaaa30c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffaaced0000 - 0x00007ffaacf7d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffaab490000 - 0x00007ffaab4e5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaaa7c0000 - 0x00007ffaaa7df000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa94eb0000 - 0x00007ffa94ec9000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\net.dll
0x00007ffaa4e60000 - 0x00007ffaa4f6a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffaaa040000 - 0x00007ffaaa0aa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa939b0000 - 0x00007ffa939c3000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\nio.dll
0x00007ffa71bb0000 - 0x00007ffa71d2f000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\awt.dll
0x00007ffaab2f0000 - 0x00007ffaab3bd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffaa7c90000 - 0x00007ffaa7d20000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffaa80f0000 - 0x00007ffaa811f000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ffaa7dd0000 - 0x00007ffaa7e6e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffa90470000 - 0x00007ffa90596000 	C:\WINDOWS\system32\opengl32.dll
0x00007ffaa43c0000 - 0x00007ffaa43ec000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ffaac4c0000 - 0x00007ffaac5d5000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffaab1c0000 - 0x00007ffaab2ea000 	C:\WINDOWS\System32\ole32.dll
0x00007ffa8ed10000 - 0x00007ffa8ed3d000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\javajpeg.dll
0x00007ffa7ae70000 - 0x00007ffa7aef9000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\freetype.dll
0x00007ffa7ac10000 - 0x00007ffa7ad06000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\harfbuzz.dll
0x00007ffa8f730000 - 0x00007ffa8f742000 	C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\fontmanager.dll
0x00007ffaab940000 - 0x00007ffaab9e9000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffa9f1a0000 - 0x00007ffa9f354000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x00007ffaab190000 - 0x00007ffaab1b7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa8b5d0000 - 0x00007ffa8b60e000 	C:\WINDOWS\system32\dataexchange.dll
0x00007ffaa7190000 - 0x00007ffaa7375000 	C:\WINDOWS\system32\dcomp.dll
0x00007ffaa6500000 - 0x00007ffaa6764000 	C:\WINDOWS\system32\d3d11.dll
0x00007ffaa91c0000 - 0x00007ffaa92b3000 	C:\WINDOWS\system32\dxgi.dll
0x00007ffaa3830000 - 0x00007ffaa3a31000 	C:\WINDOWS\system32\twinapi.appcore.dll
0x00007ffa7a350000 - 0x00007ffa7a3ea000 	C:\WINDOWS\system32\RICHED20.DLL
0x00007ffa8be20000 - 0x00007ffa8be59000 	C:\WINDOWS\SYSTEM32\msls31.dll
0x00007ffaa41b0000 - 0x00007ffaa41c9000 	C:\WINDOWS\SYSTEM32\USP10.dll
0x00007ffa93580000 - 0x00007ffa93679000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ffaa7a60000 - 0x00007ffaa7b52000 	C:\WINDOWS\System32\CoreMessaging.dll
0x00007ffaa7700000 - 0x00007ffaa7a5e000 	C:\WINDOWS\System32\CoreUIComponents.dll
0x00007ffaa63a0000 - 0x00007ffaa64f4000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffaa9580000 - 0x00007ffaa95b3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Users\Legion\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149\jre\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=Cp1252 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: controller.Control
java_class_path (initial): C:\Users\Legion\eclipse-workspace\Marvel-M1\bin;C:\Users\Legion\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar;C:\Users\Legion\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4261412864                                {product} {ergonomic}
   size_t MaxNewSize                               = 2556428288                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 4261412864                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:/Users/Legion/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149/jre/bin/server;C:/Users/Legion/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.2.v20210721-1149/jre/bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Users\Legion\Desktop\JCreatorV5LE_portable\jdk\jdk1.8.0_25\bin;C:\Users\Legion\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.2\bin;;C:\WINDOWS\System32;
USERNAME=Legion
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
OS uptime: 10 days 21:16 hours

CPU: total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 165 stepping 2 microcode 0xec, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 16251M (3284M free)
TotalPageFile size 46598M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 207M, peak: 214M
current process commit charge ("private bytes"): 379M, peak: 386M

vm_info: OpenJDK 64-Bit Server VM (16.0.2+7-67) for windows-amd64 JRE (16.0.2+7-67), built on Jun  8 2021 23:21:43 by "mach5one" with MS VC++ 16.7 (VS2019)

END.
